churn_probability,risk_segment,recommended_action
0.05721363572728623,Faible risque,Fidélisation classique
0.0630574734569762,Faible risque,Fidélisation classique
0.42055447502733345,Risque moyen,Campagne personnalisée
0.041919611530901735,Faible risque,Fidélisation classique
0.4717228222726648,Risque moyen,Campagne personnalisée
0.5451084475582945,Risque moyen,Campagne personnalisée
0.11393756390695162,Faible risque,Fidélisation classique
0.15093888476482745,Faible risque,Fidélisation classique
0.15300260524454834,Faible risque,Fidélisation classique
0.29156629954741975,Faible risque,Fidélisation classique
0.06202306590206373,Faible risque,Fidélisation classique
0.6573233666814974,Risque élevé,Contact conseiller
0.08029047170454959,Faible risque,Fidélisation classique
0.05351987034690689,Faible risque,Fidélisation classique
0.07429700370126345,Faible risque,Fidélisation classique
0.7076742091177411,Risque élevé,Contact conseiller
0.7788460421444412,Risque élevé,Contact conseiller
0.0938316164272909,Faible risque,Fidélisation classique
0.5796483103198747,Risque moyen,Campagne personnalisée
0.5110390592203348,Risque moyen,Campagne personnalisée
0.06686813957595013,Faible risque,Fidélisation classique
0.7731448339663737,Risque élevé,Contact conseiller
0.7435948984973583,Risque élevé,Contact conseiller
0.30180753927897647,Risque moyen,Campagne personnalisée
0.26893247816992266,Faible risque,Fidélisation classique
0.12359954121995143,Faible risque,Fidélisation classique
0.537719276458324,Risque moyen,Campagne personnalisée
0.5807345497291926,Risque moyen,Campagne personnalisée
0.5341203499823419,Risque moyen,Campagne personnalisée
0.12160383453331934,Faible risque,Fidélisation classique
0.09385200232688055,Faible risque,Fidélisation classique
0.5836255618103878,Risque moyen,Campagne personnalisée
0.4280944987662255,Risque moyen,Campagne personnalisée
0.4572719881921652,Risque moyen,Campagne personnalisée
0.05604787161121204,Faible risque,Fidélisation classique
0.058769149441777316,Faible risque,Fidélisation classique
0.5576558893791849,Risque moyen,Campagne personnalisée
0.057756649643524616,Faible risque,Fidélisation classique
0.06262641564963337,Faible risque,Fidélisation classique
0.06895040853978582,Faible risque,Fidélisation classique
0.05727378863815483,Faible risque,Fidélisation classique
0.3524600442347314,Risque moyen,Campagne personnalisée
0.05803202650010554,Faible risque,Fidélisation classique
0.059511945929657716,Faible risque,Fidélisation classique
0.2629480411067992,Faible risque,Fidélisation classique
0.19366234919071823,Faible risque,Fidélisation classique
0.5165790897773364,Risque moyen,Campagne personnalisée
0.46250764424121793,Risque moyen,Campagne personnalisée
0.05999831590465581,Faible risque,Fidélisation classique
0.05618670311633669,Faible risque,Fidélisation classique
0.07340326549094213,Faible risque,Fidélisation classique
0.7309647140789617,Risque élevé,Contact conseiller
0.1571334653714371,Faible risque,Fidélisation classique
0.5872050871309165,Risque moyen,Campagne personnalisée
0.04751982698198937,Faible risque,Fidélisation classique
0.36918112880397574,Risque moyen,Campagne personnalisée
0.6610594492744422,Risque élevé,Contact conseiller
0.3098413849432155,Risque moyen,Campagne personnalisée
0.05773278759176614,Faible risque,Fidélisation classique
0.43216103347994883,Risque moyen,Campagne personnalisée
0.2636786990675089,Faible risque,Fidélisation classique
0.03585007788422793,Faible risque,Fidélisation classique
0.6270873259256153,Risque élevé,Contact conseiller
0.7958467693038535,Risque élevé,Contact conseiller
0.6571820259162151,Risque élevé,Contact conseiller
0.8448893199718334,Très haut risque,Intervention prioritaire
0.06431059458685928,Faible risque,Fidélisation classique
0.45093242941205647,Risque moyen,Campagne personnalisée
0.06310927337397415,Faible risque,Fidélisation classique
0.5567054145288652,Risque moyen,Campagne personnalisée
0.05825618762559306,Faible risque,Fidélisation classique
0.4902008032557477,Risque moyen,Campagne personnalisée
0.6977882292739532,Risque élevé,Contact conseiller
0.24245766638832694,Faible risque,Fidélisation classique
0.06814942955254813,Faible risque,Fidélisation classique
0.6007732461978881,Risque élevé,Contact conseiller
0.057869397717264584,Faible risque,Fidélisation classique
0.08458574997140489,Faible risque,Fidélisation classique
0.20426131340702988,Faible risque,Fidélisation classique
0.029320158207656526,Faible risque,Fidélisation classique
0.10696917960586164,Faible risque,Fidélisation classique
0.06187479267849196,Faible risque,Fidélisation classique
0.1812899746824083,Faible risque,Fidélisation classique
0.3544874459061655,Risque moyen,Campagne personnalisée
0.05967062871203396,Faible risque,Fidélisation classique
0.060831208496860384,Faible risque,Fidélisation classique
0.0676537610994722,Faible risque,Fidélisation classique
0.05683004962399602,Faible risque,Fidélisation classique
0.2832892281441204,Faible risque,Fidélisation classique
0.6025701532660908,Risque élevé,Contact conseiller
0.047646842641422556,Faible risque,Fidélisation classique
0.7503528396344544,Risque élevé,Contact conseiller
0.2334315340961662,Faible risque,Fidélisation classique
0.061367794219195,Faible risque,Fidélisation classique
0.10811425294255324,Faible risque,Fidélisation classique
0.09152226221395837,Faible risque,Fidélisation classique
0.07274850257523166,Faible risque,Fidélisation classique
0.5730591781502413,Risque moyen,Campagne personnalisée
0.575679890270668,Risque moyen,Campagne personnalisée
0.11876683396212133,Faible risque,Fidélisation classique
0.0590120157489997,Faible risque,Fidélisation classique
0.06877163858244055,Faible risque,Fidélisation classique
0.05891563830393398,Faible risque,Fidélisation classique
0.09070242656558915,Faible risque,Fidélisation classique
0.09773714652820716,Faible risque,Fidélisation classique
0.09814622458159113,Faible risque,Fidélisation classique
0.6383075531500817,Risque élevé,Contact conseiller
0.5,Risque moyen,Campagne personnalisée
0.6979588377308733,Risque élevé,Contact conseiller
0.5,Risque moyen,Campagne personnalisée
0.0632944741824784,Faible risque,Fidélisation classique
0.459653663888945,Risque moyen,Campagne personnalisée
0.08325920924046547,Faible risque,Fidélisation classique
0.047533089895009796,Faible risque,Fidélisation classique
0.5619897085820286,Risque moyen,Campagne personnalisée
0.09715854487914205,Faible risque,Fidélisation classique
0.042718321940898425,Faible risque,Fidélisation classique
0.08538664115737152,Faible risque,Fidélisation classique
0.14208733228481224,Faible risque,Fidélisation classique
0.09558808803529785,Faible risque,Fidélisation classique
0.06289040127221994,Faible risque,Fidélisation classique
0.036017228516187806,Faible risque,Fidélisation classique
0.05551793831453306,Faible risque,Fidélisation classique
0.6507542117759121,Risque élevé,Contact conseiller
0.12989600312898195,Faible risque,Fidélisation classique
0.05479154531845382,Faible risque,Fidélisation classique
0.05447525308681554,Faible risque,Fidélisation classique
0.04839844251808687,Faible risque,Fidélisation classique
0.8316190531934424,Très haut risque,Intervention prioritaire
0.20550291541356952,Faible risque,Fidélisation classique
0.47527229813261057,Risque moyen,Campagne personnalisée
0.8518541023714009,Très haut risque,Intervention prioritaire
0.09573256456678972,Faible risque,Fidélisation classique
0.05704841718368404,Faible risque,Fidélisation classique
0.5975474274573978,Risque moyen,Campagne personnalisée
0.25405837448410057,Faible risque,Fidélisation classique
0.7044007633168546,Risque élevé,Contact conseiller
0.10136181500094041,Faible risque,Fidélisation classique
0.06682244177760911,Faible risque,Fidélisation classique
0.11516863752334015,Faible risque,Fidélisation classique
0.29651754625163645,Faible risque,Fidélisation classique
0.0561527472211004,Faible risque,Fidélisation classique
0.28231244301330827,Faible risque,Fidélisation classique
0.05986999305491971,Faible risque,Fidélisation classique
0.5352746816567535,Risque moyen,Campagne personnalisée
0.05449522343849036,Faible risque,Fidélisation classique
0.6826865298674013,Risque élevé,Contact conseiller
0.4762596140707544,Risque moyen,Campagne personnalisée
0.06042862957434659,Faible risque,Fidélisation classique
0.08711192685127733,Faible risque,Fidélisation classique
0.19604309682340332,Faible risque,Fidélisation classique
0.12187362822402877,Faible risque,Fidélisation classique
0.040235341708000694,Faible risque,Fidélisation classique
0.2309617122274401,Faible risque,Fidélisation classique
0.08496006183900265,Faible risque,Fidélisation classique
0.057692897173496925,Faible risque,Fidélisation classique
0.5516113421680378,Risque moyen,Campagne personnalisée
0.45479052787393814,Risque moyen,Campagne personnalisée
0.6622299309954676,Risque élevé,Contact conseiller
0.36200696708357233,Risque moyen,Campagne personnalisée
0.2896506642820747,Faible risque,Fidélisation classique
0.2222918773157928,Faible risque,Fidélisation classique
0.10985677864926492,Faible risque,Fidélisation classique
0.12688475094164792,Faible risque,Fidélisation classique
0.3433337465202268,Risque moyen,Campagne personnalisée
0.081176875617758,Faible risque,Fidélisation classique
0.05331902128816903,Faible risque,Fidélisation classique
0.06796955541042592,Faible risque,Fidélisation classique
0.07791493121008132,Faible risque,Fidélisation classique
0.053141816546269774,Faible risque,Fidélisation classique
0.5426967821660016,Risque moyen,Campagne personnalisée
0.2930883824419801,Faible risque,Fidélisation classique
0.31347693538659666,Risque moyen,Campagne personnalisée
0.47109116299418935,Risque moyen,Campagne personnalisée
0.6845365894761223,Risque élevé,Contact conseiller
0.056015846974588564,Faible risque,Fidélisation classique
0.43578758569733417,Risque moyen,Campagne personnalisée
0.05605794392928028,Faible risque,Fidélisation classique
0.1423116679566457,Faible risque,Fidélisation classique
0.34743854602202917,Risque moyen,Campagne personnalisée
0.06112625381831851,Faible risque,Fidélisation classique
0.3213857669772766,Risque moyen,Campagne personnalisée
0.07020734455261513,Faible risque,Fidélisation classique
0.06638512262287054,Faible risque,Fidélisation classique
0.05954776086591355,Faible risque,Fidélisation classique
0.056051392449493975,Faible risque,Fidélisation classique
0.6751231923665401,Risque élevé,Contact conseiller
0.03375295722729974,Faible risque,Fidélisation classique
0.09527879124521021,Faible risque,Fidélisation classique
0.3045669195799912,Risque moyen,Campagne personnalisée
0.14318657589121264,Faible risque,Fidélisation classique
0.05401134860215244,Faible risque,Fidélisation classique
0.33106672971857937,Risque moyen,Campagne personnalisée
0.057129562221790005,Faible risque,Fidélisation classique
0.2798266190488294,Faible risque,Fidélisation classique
0.6545398719985831,Risque élevé,Contact conseiller
0.07714342872764147,Faible risque,Fidélisation classique
0.09777505489325414,Faible risque,Fidélisation classique
0.6469765681427866,Risque élevé,Contact conseiller
0.66956232381695,Risque élevé,Contact conseiller
0.5,Risque moyen,Campagne personnalisée
0.19785245448489233,Faible risque,Fidélisation classique
0.2182440993358824,Faible risque,Fidélisation classique
0.08457067681781595,Faible risque,Fidélisation classique
0.8081459202128829,Très haut risque,Intervention prioritaire
0.05878961492932378,Faible risque,Fidélisation classique
0.30662072030324455,Risque moyen,Campagne personnalisée
0.08224773201388513,Faible risque,Fidélisation classique
0.17391101754132282,Faible risque,Fidélisation classique
0.3208381581402612,Risque moyen,Campagne personnalisée
0.4260749858825838,Risque moyen,Campagne personnalisée
0.05534554200221637,Faible risque,Fidélisation classique
0.08610537245758203,Faible risque,Fidélisation classique
0.4654758867812572,Risque moyen,Campagne personnalisée
0.6819897454220961,Risque élevé,Contact conseiller
0.05387048799291106,Faible risque,Fidélisation classique
0.05595304524107071,Faible risque,Fidélisation classique
0.057116108080443644,Faible risque,Fidélisation classique
0.09614605928261524,Faible risque,Fidélisation classique
0.060844743980937546,Faible risque,Fidélisation classique
0.14785199647722655,Faible risque,Fidélisation classique
0.151188965403142,Faible risque,Fidélisation classique
0.7957608366544828,Risque élevé,Contact conseiller
0.04215959289776789,Faible risque,Fidélisation classique
0.08009764089065914,Faible risque,Fidélisation classique
0.15730113089267841,Faible risque,Fidélisation classique
0.1684456898799923,Faible risque,Fidélisation classique
0.07350950977043272,Faible risque,Fidélisation classique
0.5580948107077469,Risque moyen,Campagne personnalisée
0.13754587267048404,Faible risque,Fidélisation classique
0.1159664821903199,Faible risque,Fidélisation classique
0.07803729818975269,Faible risque,Fidélisation classique
0.17496230645163874,Faible risque,Fidélisation classique
0.042913504529527975,Faible risque,Fidélisation classique
0.04528570944410961,Faible risque,Fidélisation classique
0.47495168445052177,Risque moyen,Campagne personnalisée
0.6190852609686787,Risque élevé,Contact conseiller
0.45898161225399503,Risque moyen,Campagne personnalisée
0.07856260238001914,Faible risque,Fidélisation classique
0.11942939433343565,Faible risque,Fidélisation classique
0.07619085002238851,Faible risque,Fidélisation classique
0.7596345713605342,Risque élevé,Contact conseiller
0.055010645911328045,Faible risque,Fidélisation classique
0.3534445393192506,Risque moyen,Campagne personnalisée
0.05814948931643073,Faible risque,Fidélisation classique
0.05105878792971574,Faible risque,Fidélisation classique
0.20318495059650762,Faible risque,Fidélisation classique
0.056482022474664474,Faible risque,Fidélisation classique
0.06836954292785757,Faible risque,Fidélisation classique
0.1393560461481513,Faible risque,Fidélisation classique
0.043254759288934005,Faible risque,Fidélisation classique
0.03610723809902784,Faible risque,Fidélisation classique
0.09155300705920233,Faible risque,Fidélisation classique
0.07353581669990826,Faible risque,Fidélisation classique
0.408910335303773,Risque moyen,Campagne personnalisée
0.07076936036832787,Faible risque,Fidélisation classique
0.10182559775253479,Faible risque,Fidélisation classique
0.2184918970529263,Faible risque,Fidélisation classique
0.18080826230571637,Faible risque,Fidélisation classique
0.14971553342354973,Faible risque,Fidélisation classique
0.0518302160226586,Faible risque,Fidélisation classique
0.11937250483800793,Faible risque,Fidélisation classique
0.05595752735246235,Faible risque,Fidélisation classique
0.22666062922418728,Faible risque,Fidélisation classique
0.409111318164549,Risque moyen,Campagne personnalisée
0.5144781223886704,Risque moyen,Campagne personnalisée
0.583185054455106,Risque moyen,Campagne personnalisée
0.6301962359915702,Risque élevé,Contact conseiller
0.462376331613932,Risque moyen,Campagne personnalisée
0.05570269428048344,Faible risque,Fidélisation classique
0.15487579617733352,Faible risque,Fidélisation classique
0.6446507700199732,Risque élevé,Contact conseiller
0.060627086881728576,Faible risque,Fidélisation classique
0.05255398703284566,Faible risque,Fidélisation classique
0.05268627598871879,Faible risque,Fidélisation classique
0.7676555099183158,Risque élevé,Contact conseiller
0.27575923099805366,Faible risque,Fidélisation classique
0.4831853831691577,Risque moyen,Campagne personnalisée
0.7387313614880129,Risque élevé,Contact conseiller
0.08694966042125567,Faible risque,Fidélisation classique
0.5201540639707725,Risque moyen,Campagne personnalisée
0.056153011314748466,Faible risque,Fidélisation classique
0.5511076376677077,Risque moyen,Campagne personnalisée
0.1709962932929427,Faible risque,Fidélisation classique
0.4553656919936338,Risque moyen,Campagne personnalisée
0.05918251553586738,Faible risque,Fidélisation classique
0.618804080968439,Risque élevé,Contact conseiller
0.06052534799143979,Faible risque,Fidélisation classique
0.25874381154036585,Faible risque,Fidélisation classique
0.6530536799131903,Risque élevé,Contact conseiller
0.05573325863983625,Faible risque,Fidélisation classique
0.070931905443839,Faible risque,Fidélisation classique
0.06168158727664336,Faible risque,Fidélisation classique
0.3398535828891009,Risque moyen,Campagne personnalisée
0.05441558027329494,Faible risque,Fidélisation classique
0.47574414451115266,Risque moyen,Campagne personnalisée
0.04535573936154881,Faible risque,Fidélisation classique
0.8058904442308326,Très haut risque,Intervention prioritaire
0.06488182985546777,Faible risque,Fidélisation classique
0.08479840370004138,Faible risque,Fidélisation classique
0.07284194350821689,Faible risque,Fidélisation classique
0.2792775254063969,Faible risque,Fidélisation classique
0.08407517086664708,Faible risque,Fidélisation classique
0.055608318930357795,Faible risque,Fidélisation classique
0.18451806261076936,Faible risque,Fidélisation classique
0.4621000991470637,Risque moyen,Campagne personnalisée
0.10479610303324548,Faible risque,Fidélisation classique
0.06349197363002632,Faible risque,Fidélisation classique
0.22891197579650438,Faible risque,Fidélisation classique
0.07650566207535049,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.11360917979098382,Faible risque,Fidélisation classique
0.542765922689692,Risque moyen,Campagne personnalisée
0.059655606070249,Faible risque,Fidélisation classique
0.08468114679101979,Faible risque,Fidélisation classique
0.2928129936506096,Faible risque,Fidélisation classique
0.05494803220555279,Faible risque,Fidélisation classique
0.5404466848496497,Risque moyen,Campagne personnalisée
0.05964055718453837,Faible risque,Fidélisation classique
0.19932707264285476,Faible risque,Fidélisation classique
0.6032037514301828,Risque élevé,Contact conseiller
0.1503660678843009,Faible risque,Fidélisation classique
0.2368651132218011,Faible risque,Fidélisation classique
0.3028928820526994,Risque moyen,Campagne personnalisée
0.056360868592393455,Faible risque,Fidélisation classique
0.744654099025934,Risque élevé,Contact conseiller
0.23859738123870225,Faible risque,Fidélisation classique
0.30099331914365124,Risque moyen,Campagne personnalisée
0.0718899016403552,Faible risque,Fidélisation classique
0.7187962829158959,Risque élevé,Contact conseiller
0.12529094298948357,Faible risque,Fidélisation classique
0.44411442724505895,Risque moyen,Campagne personnalisée
0.07403832174518667,Faible risque,Fidélisation classique
0.06116076099112155,Faible risque,Fidélisation classique
0.09849627562370998,Faible risque,Fidélisation classique
0.5355725977417749,Risque moyen,Campagne personnalisée
0.05667460591821314,Faible risque,Fidélisation classique
0.0710126703531645,Faible risque,Fidélisation classique
0.05775391377169664,Faible risque,Fidélisation classique
0.5573460887441468,Risque moyen,Campagne personnalisée
0.14058630072028108,Faible risque,Fidélisation classique
0.05628920768436203,Faible risque,Fidélisation classique
0.7590067184319317,Risque élevé,Contact conseiller
0.536570079978728,Risque moyen,Campagne personnalisée
0.31983392149505413,Risque moyen,Campagne personnalisée
0.11452942534496485,Faible risque,Fidélisation classique
0.46199858687367007,Risque moyen,Campagne personnalisée
0.06547876702833591,Faible risque,Fidélisation classique
0.268463239729252,Faible risque,Fidélisation classique
0.18174901348866804,Faible risque,Fidélisation classique
0.05181746420650003,Faible risque,Fidélisation classique
0.05983453771860328,Faible risque,Fidélisation classique
0.6000977605053094,Risque élevé,Contact conseiller
0.601628507036278,Risque élevé,Contact conseiller
0.5530967433848653,Risque moyen,Campagne personnalisée
0.7809469678469474,Risque élevé,Contact conseiller
0.5850107903475977,Risque moyen,Campagne personnalisée
0.05861547453228758,Faible risque,Fidélisation classique
0.40324490481327024,Risque moyen,Campagne personnalisée
